kind,method,url_path,file_path,referenced_by_count,references_sample,notes
"api","GET|POST","/api/pro/businesses/[businessId]/processes","src/app/api/pro/businesses/[businessId]/processes/route.ts","18","src/app/app/pro/[businessId]/process/page.tsx:92:        `/api/pro/businesses/${businessId}/processes${query}`, || src/app/app/pro/[businessId]/process/page.tsx:138:    const res = await fetchJson<ProcessDetailResponse>(`/api/pro/businesses/${businessId}/processes`, { || src/app/app/pro/[businessId]/process/[processId]/page.tsx:104:        `/api/pro/businesses/${businessId}/processes/${processId}`",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/processes/[processId]","src/app/api/pro/businesses/[businessId]/processes/[processId]/route.ts","14","src/app/app/pro/[businessId]/process/[processId]/page.tsx:104:        `/api/pro/businesses/${businessId}/processes/${processId}` || src/app/app/pro/[businessId]/process/[processId]/page.tsx:154:      `/api/pro/businesses/${businessId}/processes/${processId}`, || src/app/app/pro/[businessId]/process/[processId]/page.tsx:185:      `/api/pro/businesses/${businessId}/processes/${processId}`,",""
"api","POST","/api/pro/businesses/[businessId]/processes/[processId]/steps","src/app/api/pro/businesses/[businessId]/processes/[processId]/steps/route.ts","7","src/app/app/pro/[businessId]/process/[processId]/page.tsx:263:      ? `/api/pro/businesses/${businessId}/processes/${processId}/steps/${editingStep.id}` || src/app/app/pro/[businessId]/process/[processId]/page.tsx:264:      : `/api/pro/businesses/${businessId}/processes/${processId}/steps`; || src/app/app/pro/[businessId]/process/[processId]/page.tsx:296:      `/api/pro/businesses/${businessId}/processes/${processId}/steps/${step.id}`,",""
"api","PATCH|DELETE","/api/pro/businesses/[businessId]/processes/[processId]/steps/[stepId]","src/app/api/pro/businesses/[businessId]/processes/[processId]/steps/[stepId]/route.ts","5","src/app/app/pro/[businessId]/process/[processId]/page.tsx:263:      ? `/api/pro/businesses/${businessId}/processes/${processId}/steps/${editingStep.id}` || src/app/app/pro/[businessId]/process/[processId]/page.tsx:296:      `/api/pro/businesses/${businessId}/processes/${processId}/steps/${step.id}`, || src/app/app/pro/[businessId]/process/[processId]/page.tsx:331:      `/api/pro/businesses/${businessId}/processes/${processId}/steps/${step.id}`,",""
"api","GET|POST","/api/pro/businesses/[businessId]/products","src/app/api/pro/businesses/[businessId]/products/route.ts","16","src/app/api/pro/businesses/[businessId]/products/route.ts:46:// GET /api/pro/businesses/{businessId}/products || src/app/api/pro/businesses/[businessId]/products/route.ts:78:// POST /api/pro/businesses/{businessId}/products || src/app/app/pro/[businessId]/stock/page.tsx:77:        fetchJson<{ items: Product[] }>(`/api/pro/businesses/${businessId}/products`, {}, controller.signal),",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/products/[productId]","src/app/api/pro/businesses/[businessId]/products/[productId]/route.ts","12","src/app/app/pro/[businessId]/stock/page.tsx:151:      const res = await fetchJson<null>(`/api/pro/businesses/${businessId}/products/${id}`, { method: 'DELETE' }); || src/app/app/pro/[businessId]/stock/[productId]/page.tsx:88:        fetchJson<{ product: Product }>(`/api/pro/businesses/${businessId}/products/${productId}`, {}, controller.signal), || src/app/app/pro/[businessId]/stock/[productId]/page.tsx:90:          `/api/pro/businesses/${businessId}/products/${productId}/movements`,",""
"api","GET|POST","/api/pro/businesses/[businessId]/products/[productId]/movements","src/app/api/pro/businesses/[businessId]/products/[productId]/movements/route.ts","6","src/app/app/pro/[businessId]/stock/[productId]/page.tsx:90:          `/api/pro/businesses/${businessId}/products/${productId}/movements`, || src/app/app/pro/[businessId]/stock/[productId]/page.tsx:144:        `/api/pro/businesses/${businessId}/products/${product.id}/movements`, || src/app/api/pro/businesses/[businessId]/products/[productId]/movements/route.ts:49:// GET /api/pro/businesses/{businessId}/products/{productId}/movements",""
"api","PATCH|DELETE","/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]","src/app/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]/route.ts","2","src/app/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]/route.ts:49:// PATCH /api/pro/businesses/{businessId}/products/{productId}/movements/{movementId} || src/app/api/pro/businesses/[businessId]/products/[productId]/movements/[movementId]/route.ts:215:// DELETE /api/pro/businesses/{businessId}/products/{productId}/movements/{movementId}",""
"api","GET|POST","/api/pro/businesses/[businessId]/projects","src/app/api/pro/businesses/[businessId]/projects/route.ts","17","src/components/pro/agenda/AgendaPage.tsx:69:          fetchJson<ProjectsResponse>(`/api/pro/businesses/${businessId}/projects?archived=false`, {}, controller.signal), || src/app/app/pro/ProHomeClient.tsx:226:              `/api/pro/businesses/${businessId}/projects?archived=false`, || src/app/app/pro/[businessId]/clients/[clientId]/page.tsx:128:            `/api/pro/businesses/${businessId}/projects?clientId=${clientId}&archived=false`,",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/projects/[projectId]","src/app/api/pro/businesses/[businessId]/projects/[projectId]/route.ts","12","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts:31:// GET /api/pro/businesses/{businessId}/projects/{projectId}/services || src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts:87:// POST /api/pro/businesses/{businessId}/projects/{projectId}/services || src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts:41:// PATCH /api/pro/businesses/{businessId}/projects/{projectId}/services/{itemId}",""
"api","POST","/api/pro/businesses/[businessId]/projects/[projectId]/archive","src/app/api/pro/businesses/[businessId]/projects/[projectId]/archive/route.ts","0","",""
"api","GET","/api/pro/businesses/[businessId]/projects/[projectId]/invoices","src/app/api/pro/businesses/[businessId]/projects/[projectId]/invoices/route.ts","1","src/app/api/pro/businesses/[businessId]/projects/[projectId]/invoices/route.ts:43:// GET /api/pro/businesses/{businessId}/projects/{projectId}/invoices",""
"api","GET","/api/pro/businesses/[businessId]/projects/[projectId]/pricing","src/app/api/pro/businesses/[businessId]/projects/[projectId]/pricing/route.ts","1","src/app/api/pro/businesses/[businessId]/projects/[projectId]/pricing/route.ts:45:// GET /api/pro/businesses/{businessId}/projects/{projectId}/pricing",""
"api","GET|POST","/api/pro/businesses/[businessId]/projects/[projectId]/quotes","src/app/api/pro/businesses/[businessId]/projects/[projectId]/quotes/route.ts","2","src/app/api/pro/businesses/[businessId]/projects/[projectId]/quotes/route.ts:96:// GET /api/pro/businesses/{businessId}/projects/{projectId}/quotes || src/app/api/pro/businesses/[businessId]/projects/[projectId]/quotes/route.ts:135:// POST /api/pro/businesses/{businessId}/projects/{projectId}/quotes",""
"api","GET|POST","/api/pro/businesses/[businessId]/projects/[projectId]/services","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts","4","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts:31:// GET /api/pro/businesses/{businessId}/projects/{projectId}/services || src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/route.ts:87:// POST /api/pro/businesses/{businessId}/projects/{projectId}/services || src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts:41:// PATCH /api/pro/businesses/{businessId}/projects/{projectId}/services/{itemId}",""
"api","PATCH|DELETE","/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts","2","src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts:41:// PATCH /api/pro/businesses/{businessId}/projects/{projectId}/services/{itemId} || src/app/api/pro/businesses/[businessId]/projects/[projectId]/services/[itemId]/route.ts:122:// DELETE /api/pro/businesses/{businessId}/projects/{projectId}/services/{itemId}",""
"api","POST","/api/pro/businesses/[businessId]/projects/[projectId]/start","src/app/api/pro/businesses/[businessId]/projects/[projectId]/start/route.ts","1","src/app/api/pro/businesses/[businessId]/projects/[projectId]/start/route.ts:27:// POST /api/pro/businesses/{businessId}/projects/{projectId}/start",""
"api","POST","/api/pro/businesses/[businessId]/projects/[projectId]/unarchive","src/app/api/pro/businesses/[businessId]/projects/[projectId]/unarchive/route.ts","0","",""
"api","GET|POST","/api/pro/businesses/[businessId]/prospects","src/app/api/pro/businesses/[businessId]/prospects/route.ts","9","src/components/pro/agenda/AgendaPage.tsx:68:          fetchJson<ListResponse>(`/api/pro/businesses/${businessId}/prospects`, {}, controller.signal), || src/components/pro/agenda/AgendaPage.tsx:164:        : `/api/pro/businesses/${businessId}/prospects`; || src/app/app/pro/[businessId]/prospects/[prospectId]/page.tsx:57:            `/api/pro/businesses/${businessId}/prospects/${prospectId}`,",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/prospects/[prospectId]","src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/route.ts","3","src/app/app/pro/[businessId]/prospects/[prospectId]/page.tsx:57:            `/api/pro/businesses/${businessId}/prospects/${prospectId}`, || src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/convert/route.ts:25:// POST /api/pro/businesses/{businessId}/prospects/{prospectId}/convert || src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/route.ts:156:    console.error({ err, route: '/api/pro/businesses/[businessId]/prospects/[prospectId]' });",""
"api","POST","/api/pro/businesses/[businessId]/prospects/[prospectId]/convert","src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/convert/route.ts","1","src/app/api/pro/businesses/[businessId]/prospects/[prospectId]/convert/route.ts:25:// POST /api/pro/businesses/{businessId}/prospects/{prospectId}/convert",""
"api","GET|PATCH","/api/pro/businesses/[businessId]/quotes/[quoteId]","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/route.ts","6","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/route.ts:78:// GET /api/pro/businesses/{businessId}/quotes/{quoteId} || src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/route.ts:111:// PATCH /api/pro/businesses/{businessId}/quotes/{quoteId} || src/app/api/pro/businesses/[businessId]/clients/[clientId]/documents/route.ts:117:        pdfUrl: `/api/pro/businesses/${businessId}/quotes/${q.id.toString()}/pdf`,",""
"api","POST","/api/pro/businesses/[businessId]/quotes/[quoteId]/invoices","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/invoices/route.ts","1","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/invoices/route.ts:97:// POST /api/pro/businesses/{businessId}/quotes/{quoteId}/invoices",""
"api","GET","/api/pro/businesses/[businessId]/quotes/[quoteId]/pdf","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/pdf/route.ts","2","src/app/api/pro/businesses/[businessId]/quotes/[quoteId]/pdf/route.ts:22:// GET /api/pro/businesses/{businessId}/quotes/{quoteId}/pdf || src/app/api/pro/businesses/[businessId]/clients/[clientId]/documents/route.ts:117:        pdfUrl: `/api/pro/businesses/${businessId}/quotes/${q.id.toString()}/pdf`,",""
"api","GET|POST","/api/pro/businesses/[businessId]/references","src/app/api/pro/businesses/[businessId]/references/route.ts","16","src/components/pro/finances/FinanceEntriesPanel.tsx:225:        `/api/pro/businesses/${businessId}/references?type=FINANCE_CATEGORY&limit=30` || src/components/pro/finances/FinanceEntriesPanel.tsx:228:        `/api/pro/businesses/${businessId}/references?type=FINANCE_TAG&limit=30` || src/app/app/pro/[businessId]/services/page.tsx:244:          `/api/pro/businesses/${businessId}/references?type=CATEGORY`,",""
"api","PATCH|DELETE","/api/pro/businesses/[businessId]/references/[referenceId]","src/app/api/pro/businesses/[businessId]/references/[referenceId]/route.ts","5","src/app/api/pro/businesses/[businessId]/references/[referenceId]/route.ts:62:// PATCH /api/pro/businesses/{businessId}/references/{referenceId} || src/app/api/pro/businesses/[businessId]/references/[referenceId]/route.ts:144:// DELETE /api/pro/businesses/{businessId}/references/{referenceId} || src/app/app/pro/[businessId]/references/ReferenceList.tsx:186:      `/api/pro/businesses/${businessId}/references/${editingId}`,",""
"api","GET|POST","/api/pro/businesses/[businessId]/services","src/app/api/pro/businesses/[businessId]/services/route.ts","26","src/app/api/pro/businesses/[businessId]/services/import/route.ts:139:// POST /api/pro/businesses/{businessId}/services/import || src/app/api/pro/businesses/[businessId]/services/import/route.ts:305:        route: 'POST /api/pro/businesses/[businessId]/services/import', || src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts:110:// GET /api/pro/businesses/{businessId}/services/{serviceId}/templates",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/services/[serviceId]","src/app/api/pro/businesses/[businessId]/services/[serviceId]/route.ts","22","src/app/api/pro/businesses/[businessId]/services/import/route.ts:139:// POST /api/pro/businesses/{businessId}/services/import || src/app/api/pro/businesses/[businessId]/services/import/route.ts:305:        route: 'POST /api/pro/businesses/[businessId]/services/import', || src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts:110:// GET /api/pro/businesses/{businessId}/services/{serviceId}/templates",""
"api","GET|PUT","/api/pro/businesses/[businessId]/services/[serviceId]/process-template","src/app/api/pro/businesses/[businessId]/services/[serviceId]/process-template/route.ts","2","src/app/api/pro/businesses/[businessId]/services/[serviceId]/process-template/route.ts:207:// GET /api/pro/businesses/{businessId}/services/{serviceId}/process-template || src/app/api/pro/businesses/[businessId]/services/[serviceId]/process-template/route.ts:256:// PUT /api/pro/businesses/{businessId}/services/{serviceId}/process-template",""
"api","GET|POST","/api/pro/businesses/[businessId]/services/[serviceId]/templates","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts","10","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts:110:// GET /api/pro/businesses/{businessId}/services/{serviceId}/templates || src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/route.ts:151:// POST /api/pro/businesses/{businessId}/services/{serviceId}/templates || src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/[templateId]/route.ts:115:// PATCH /api/pro/businesses/{businessId}/services/{serviceId}/templates/{templateId}",""
"api","PATCH|DELETE","/api/pro/businesses/[businessId]/services/[serviceId]/templates/[templateId]","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/[templateId]/route.ts","6","src/app/app/pro/[businessId]/services/page.tsx:481:      ? `/api/pro/businesses/${businessId}/services/${templatesService.id}/templates/${editingTemplate?.id}` || src/app/app/pro/[businessId]/services/page.tsx:532:      `/api/pro/businesses/${businessId}/services/${templatesService.id}/templates/${template.id}`, || src/app/app/pro/[businessId]/services/page.tsx:569:      `/api/pro/businesses/${businessId}/services/${templatesService.id}/templates/seed`,",""
"api","POST","/api/pro/businesses/[businessId]/services/[serviceId]/templates/seed","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/seed/route.ts","2","src/app/api/pro/businesses/[businessId]/services/[serviceId]/templates/seed/route.ts:48:// POST /api/pro/businesses/{businessId}/services/{serviceId}/templates/seed || src/app/app/pro/[businessId]/services/page.tsx:569:      `/api/pro/businesses/${businessId}/services/${templatesService.id}/templates/seed`,",""
"api","POST","/api/pro/businesses/[businessId]/services/import","src/app/api/pro/businesses/[businessId]/services/import/route.ts","3","src/app/app/pro/[businessId]/services/page.tsx:795:    }>(`/api/pro/businesses/${businessId}/services/import`, { || src/app/api/pro/businesses/[businessId]/services/import/route.ts:139:// POST /api/pro/businesses/{businessId}/services/import || src/app/api/pro/businesses/[businessId]/services/import/route.ts:305:        route: 'POST /api/pro/businesses/[businessId]/services/import',",""
"api","GET|PATCH","/api/pro/businesses/[businessId]/settings","src/app/api/pro/businesses/[businessId]/settings/route.ts","6","src/app/api/pro/businesses/[businessId]/settings/route.ts:87:// GET /api/pro/businesses/{businessId}/settings || src/app/api/pro/businesses/[businessId]/settings/route.ts:110:    console.error({ requestId, route: 'GET /api/pro/businesses/[businessId]/settings', error }); || src/app/api/pro/businesses/[businessId]/settings/route.ts:118:// PATCH /api/pro/businesses/{businessId}/settings",""
"api","GET|POST","/api/pro/businesses/[businessId]/tasks","src/app/api/pro/businesses/[businessId]/tasks/route.ts","13","src/components/pro/ProDashboard.tsx:148:          fetchJson<{ items: TaskItem[] }>(`/api/pro/businesses/${businessId}/tasks`, { cache: 'no-store' }), || src/app/app/pro/[businessId]/tasks/[taskId]/page.tsx:77:          `/api/pro/businesses/${businessId}/tasks/${taskId}`, || src/app/app/pro/[businessId]/tasks/[taskId]/page.tsx:123:      `/api/pro/businesses/${businessId}/tasks/${taskId}`,",""
"api","GET|PATCH|DELETE","/api/pro/businesses/[businessId]/tasks/[taskId]","src/app/api/pro/businesses/[businessId]/tasks/[taskId]/route.ts","8","src/app/api/pro/businesses/[businessId]/tasks/[taskId]/route.ts:143:// GET /api/pro/businesses/{businessId}/tasks/{taskId} || src/app/api/pro/businesses/[businessId]/tasks/[taskId]/route.ts:189:// PATCH /api/pro/businesses/{businessId}/tasks/{taskId} || src/app/api/pro/businesses/[businessId]/tasks/[taskId]/route.ts:469:// DELETE /api/pro/businesses/{businessId}/tasks/{taskId}",""
"api","POST","/api/pro/businesses/invites/accept","src/app/api/pro/businesses/invites/accept/route.ts","2","src/app/app/pro/ProHomeClient.tsx:364:        '/api/pro/businesses/invites/accept', || src/app/api/pro/businesses/invites/accept/route.ts:117:    console.error({ requestId, route: '/api/pro/businesses/invites/accept', error });",""
"api","GET","/api/pro/overview","src/app/api/pro/overview/route.ts","1","src/app/app/pro/ProHomeClient.tsx:175:          fetchJson<OverviewResponse>('/api/pro/overview', {}, controller.signal),",""
"layout","-","/app","app/layout.tsx","246","src/proxy.ts:50:    '/app/:path*', || src/components/pro/finances/FinanceEntriesPanel.tsx:12:import { formatCurrency } from '@/app/app/pro/pro-data'; || src/components/pro/finances/FinanceEntriesPanel.tsx:13:import { useActiveBusiness } from '@/app/app/pro/ActiveBusinessProvider';",""
"page","-","/app","app/page.tsx","246","src/proxy.ts:50:    '/app/:path*', || src/components/pro/finances/FinanceEntriesPanel.tsx:12:import { formatCurrency } from '@/app/app/pro/pro-data'; || src/components/pro/finances/FinanceEntriesPanel.tsx:13:import { useActiveBusiness } from '@/app/app/pro/ActiveBusinessProvider';",""
"layout","-","/app/account","app/account/layout.tsx","11","src/app/app/page.tsx:363:            href=""""/app/account"""" || src/app/app/AppShell.tsx:360:              href=""""/app/account"""" || src/app/app/AppShell.tsx:422:              href=""""/app/account""""",""
